,City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,2137773,Vao,65,nc,1559265867,76,-22.67,167.48,73.34420000000006,5.01
270,1805733,Jinchang,100,cn,1559265868,43,38.52,102.19,56.06419999999997,3.35
271,2444995,Filingue,2,ne,1559265868,27,14.35,3.32,98.00420000000003,6.62
272,2476396,Timizart,0,dz,1559265868,66,36.8,4.25,64.34420000000006,5.33
273,2610806,Vagur,100,fo,1559265868,73,61.47,-6.81,43.10420000000005,4.12
274,964420,Port Elizabeth,0,za,1559265869,87,-33.92,25.57,53.599999999999966,1.5
275,2188874,Russell,83,nz,1559265869,89,-35.26,174.12,60.99799999999999,4.92
276,2274895,Monrovia,75,lr,1559265869,94,6.33,-10.8,78.80000000000001,3.46
277,5849297,Kihei,90,us,1559265869,61,20.76,-156.45,84.19999999999999,7.2
278,2067089,Maningrida,66,au,1559265870,52,-12.05,134.23,77.6642,7.65
279,371745,Kutum,91,sd,1559265870,42,14.2,24.66,81.26420000000002,3.3
280,3382160,Cayenne,96,gf,1559265870,94,4.94,-52.33,76.99999999999994,1.0
281,130802,Ilam,0,ir,1559265721,39,33.64,46.42,64.39999999999992,2.1
282,514171,Pleshanovo,0,ru,1559265870,93,57.46,28.17,37.39999999999998,2.0
283,1539209,Gubkinskiy,99,ru,1559265870,87,64.43,76.5,35.184199999999976,5.94
284,5880568,Bethel,75,us,1559265676,39,60.79,-161.76,62.599999999999966,5.1
285,3792394,Mapiripan,100,co,1559265871,93,2.89,-72.13,74.24420000000003,2.94
286,2015913,Suntar,0,ru,1559265871,33,62.16,117.65,59.12420000000003,2.49
287,2972190,Cherbourg,0,fr,1559265871,100,47.51,0.5,51.799999999999955,0.5
288,3404558,Cabedelo,75,br,1559265872,100,-6.97,-34.84,75.19999999999999,2.6
289,1640972,Katobu,90,id,1559265872,78,-4.94,122.53,81.08419999999995,0.72
290,2036106,Liaozhong,0,cn,1559265872,42,41.51,122.73,67.99999999999994,4.0
291,3590069,San Jose,81,gt,1559265872,46,16.98,-89.9,91.70420000000007,1.2
292,3347019,Namibe,0,ao,1559265873,79,-15.19,12.15,67.4042,6.24
293,1235846,Matara,100,lk,1559265873,86,5.95,80.54,79.64420000000001,3.22
294,3468031,Camacari,40,br,1559265606,83,-12.7,-38.32,76.99999999999994,2.6
295,3939168,Huarmey,100,pe,1559265873,92,-10.07,-78.15,63.44420000000008,7.76
296,3181550,Bressanone,75,it,1559265873,87,46.72,11.66,48.19999999999993,1.0
297,3421319,Nuuk,64,gl,1559265805,70,64.17,-51.74,46.00400000000002,2.24
298,2128975,Nemuro,0,jp,1559265873,59,43.32,145.57,66.19999999999999,3.6
299,4011743,Constitucion,5,mx,1559265874,8,23.99,-104.67,85.99999999999994,1.5
300,1140026,Herat,0,af,1559265874,52,34.35,62.22,67.99999999999994,4.1
301,6050066,La Ronge,90,ca,1559265874,66,55.1,-105.3,51.799999999999955,5.1
302,2460954,Araouane,0,ml,1559265874,13,18.9,-3.53,97.2842,3.39
303,215668,Kabalo,7,cd,1559265875,80,-6.05,26.92,71.36420000000004,2.09
304,2963295,Killybegs,100,ie,1559265875,95,54.63,-8.45,57.00200000000001,4.02
305,3353715,Outjo,0,na,1559265875,49,-20.11,16.16,60.80000000000001,2.1
306,3374083,Bathsheba,75,bb,1559265875,78,13.22,-59.52,80.59999999999997,7.2
307,215527,Kabinda,88,cd,1559265875,73,-6.14,24.49,74.96420000000006,1.14
308,1253357,Vasudevanallur,100,in,1559265875,92,9.24,77.41,72.98419999999993,1.09
309,3689613,Argelia,40,co,1559265876,100,4.73,-76.12,67.99999999999994,2.1
310,4033557,Tautira,75,pf,1559265876,70,-17.73,-149.15,84.19999999999999,4.6
311,138025,Damghan,9,ir,1559265876,90,36.17,54.34,44.184199999999976,1.49
312,290104,Sitrah,0,bh,1559265876,62,26.15,50.62,89.59999999999997,2.1
313,3924679,Vilhena,89,br,1559265876,60,-12.74,-60.15,77.12420000000003,0.93
314,5079250,South Sioux City,1,us,1559265877,69,42.47,-96.41,78.00799999999998,1.5
315,1640660,Gondanglegi,55,id,1559265877,80,-7.75,112.01,75.68419999999998,4.24
316,2064550,Northam,95,au,1559265877,36,-31.65,116.67,64.39999999999992,4.6
317,1504716,Kanashevo,40,ru,1559265877,72,55.21,62.07,62.599999999999966,5.0
318,466538,Yumaguzino,0,ru,1559265878,87,52.9,56.39,60.20420000000007,0.9
319,1490624,Surgut,0,ru,1559265704,100,61.25,73.4,33.799999999999955,3.0
320,1835848,Seoul,1,kr,1559265776,46,37.57,126.98,69.80000000000001,2.6
321,3361934,Saldanha,1,za,1559265796,93,-33.01,17.94,53.599999999999966,1.5
322,5563397,Eureka,90,us,1559265878,93,40.8,-124.16,57.00200000000001,3.1
323,4160021,Jacksonville,75,us,1559265703,62,30.33,-81.66,87.80000000000001,4.1
324,3347353,Menongue,76,ao,1559265879,44,-14.66,17.68,62.36420000000004,1.33
325,2122090,Pevek,0,ru,1559265879,84,69.7,170.27,34.82419999999996,3.5
326,1644932,Ende,73,id,1559265879,77,-8.84,121.65,80.5442000000001,5.5
327,3437443,Pozo Colorado,89,py,1559265880,95,-23.49,-58.8,69.38420000000002,4.04
328,1786060,Yuanping,0,cn,1559265880,22,38.72,112.71,55.70420000000007,1.04
329,1695555,Pandan,65,ph,1559265880,76,11.72,122.09,85.4042,5.82
330,3840300,Presidencia Roque Saenz Pena,39,ar,1559265881,96,-26.79,-60.44,61.2842,2.56
331,3421719,Narsaq,0,gl,1559265881,17,60.91,-46.05,53.599999999999966,5.1
332,2427697,Moissala,100,td,1559265881,70,8.34,17.77,79.46420000000006,2.01
333,1166073,Sarai Alamgir,0,pk,1559265881,21,32.9,73.75,86.84420000000006,2.38
334,1246294,Galle,100,lk,1559265881,82,6.04,80.22,82.34420000000006,6.13
335,4033375,Tevaitoa,93,pf,1559265881,68,-16.78,-151.5,81.08419999999995,2.05
336,1830377,Lumphat,86,kh,1559265882,86,13.5,106.97,78.02420000000001,0.22
337,3400920,Elesbao Veloso,66,br,1559265882,84,-6.2,-42.14,74.96420000000006,0.86
338,2633274,Akureyri,90,is,1559265882,69,65.68,-18.09,39.19999999999993,3.6
339,3893629,Coquimbo,0,cl,1559265882,87,-29.95,-71.34,57.991999999999905,2.1
340,1636022,Martapura,99,id,1559265882,89,-3.41,114.85,79.10420000000005,1.9
341,5847411,Kahului,90,us,1559265698,61,20.89,-156.47,84.19999999999999,7.2
342,3573061,Saint George,75,bm,1559265883,94,32.38,-64.68,75.19999999999999,6.7
343,2012646,Zarubino,99,ru,1559265883,44,42.65,131.06,62.004200000000026,5.95
344,2017658,Preobrazheniye,100,ru,1559265883,81,42.9,133.91,54.80419999999998,3.52
345,1066831,Beroroha,0,mg,1559265884,95,-21.68,45.17,62.004200000000026,1.0
346,5935804,Dawson Creek,40,ca,1559265884,37,55.76,-120.23,71.59999999999997,4.6
347,6320062,Vila Velha,20,br,1559265709,78,-3.71,-38.6,80.99600000000004,3.1
348,3386213,Touros,75,br,1559265884,94,-5.2,-35.46,76.99999999999994,3.1
349,5966821,Grenfell,0,ca,1559265884,30,50.41,-102.93,87.00799999999998,5.81
350,1337610,Thinadhoo,100,mv,1559265884,82,0.53,72.93,81.98419999999993,7.96
351,3382226,Camopi,100,gf,1559265885,99,3.17,-52.33,73.88420000000002,0.99
352,3992842,Petatlan,40,mx,1559265885,66,17.52,-101.27,85.99999999999994,1.5
353,2517816,Estepona,0,es,1559265885,88,36.43,-5.15,64.39999999999992,10.8
354,5563839,Fortuna,90,us,1559265885,87,40.6,-124.16,57.00200000000001,3.1
355,3466980,Caravelas,1,br,1559265886,85,-17.73,-39.27,75.32419999999996,1.46
356,3869716,Tocopilla,0,cl,1559265886,79,-22.09,-70.2,65.42419999999998,7.82
357,1214488,Meulaboh,92,id,1559265623,85,4.14,96.13,81.08419999999995,2.98
358,503428,Pyra,75,ru,1559265886,87,56.3,43.35,66.00200000000001,3.0
359,2013727,Vanavara,94,ru,1559265887,83,60.35,102.28,57.504200000000026,4.36
360,3381538,Grand-Santi,100,gf,1559265887,98,4.27,-54.38,74.24420000000003,1.45
361,3648546,Barinas,100,ve,1559265862,80,8.64,-70.23,74.24420000000003,0.78
362,1803936,Wuwei,100,cn,1559265887,48,37.93,102.64,58.22419999999994,4.4
363,1523662,Kachiry,71,kz,1559265888,65,53.07,76.1,53.9042,3.91
364,1160571,Khash,1,ir,1559265888,34,28.22,61.21,69.38420000000002,2.57
365,336454,Ginir,27,et,1559265888,88,7.14,40.71,56.7842,2.55
366,1738050,Miri,75,my,1559265715,94,4.41,114.01,80.59999999999997,1.0
367,2281120,Tabou,100,ci,1559265888,96,4.42,-7.36,74.06419999999997,1.26
368,2174444,Bowen,90,au,1559265888,72,-20.01,148.25,67.99999999999994,7.7
369,3146487,Raudeberg,92,no,1559265889,81,61.99,5.14,44.599999999999966,5.1
370,2160517,Launceston,3,au,1559265889,58,-41.43,147.14,58.99999999999994,5.7
371,343292,Asosa,51,et,1559265889,80,10.07,34.53,67.58419999999995,1.6
372,1786538,Yining,34,cn,1559265889,78,29.04,114.56,71.36420000000004,0.97
373,777019,Vardo,96,no,1559265889,77,70.37,31.11,42.56420000000003,6.85
374,508034,Podporozhye,0,ru,1559265890,65,60.91,34.16,40.58419999999995,1.92
375,4944903,Nantucket,90,us,1559265653,100,41.28,-70.1,55.994000000000085,4.6
376,6111862,Port Hardy,40,ca,1559265890,55,50.7,-127.42,64.39999999999992,6.7
377,2108502,Honiara,20,sb,1559265890,59,-9.43,159.96,89.59999999999997,5.1
378,6113406,Prince Rupert,1,ca,1559265890,59,54.32,-130.32,62.599999999999966,1.5
379,1503037,Kodinsk,85,ru,1559265891,51,58.6,99.18,64.70420000000007,3.36
380,1486910,Komsomolskiy,13,ru,1559265891,95,67.55,63.78,21.864199999999983,2.3
381,1497543,Nizhnevartovsk,0,ru,1559265891,51,60.93,76.58,35.599999999999966,3.0
382,1165260,Sharqpur,0,pk,1559265891,42,31.46,74.1,85.99999999999994,1.0
383,1926055,Ozu,75,jp,1559265892,68,33.51,132.54,69.80000000000001,2.1
384,745527,Horasan,17,tr,1559265892,54,40.04,42.16,48.504200000000026,1.58
385,1958659,Malim,71,ph,1559265892,68,7.45,123.43,84.68419999999998,0.89
386,3456160,Olinda,0,br,1559265892,74,-22.82,-43.41,80.59999999999997,1.5
387,5914132,Campbell River,20,ca,1559265606,39,50.02,-125.24,80.59999999999997,1.5
388,570315,Bykovo,0,ru,1559265893,71,49.76,45.39,65.96420000000006,0.6
389,2346995,Biu,98,ng,1559265893,70,10.61,12.19,77.6642,0.72
390,2194098,Ahipara,100,nz,1559265893,100,-35.17,173.16,60.00799999999998,12.63
391,3421982,Maniitsoq,67,gl,1559265893,57,65.42,-52.9,46.52420000000001,3.05
392,3571913,Marsh Harbour,9,bs,1559265893,77,26.54,-77.06,80.72419999999994,4.56
393,5536630,Cedar City,1,us,1559265894,67,37.68,-113.06,57.19999999999999,3.1
394,1852357,Shimoda,75,jp,1559265894,64,34.7,138.93,75.19999999999999,5.1
395,1174062,Kharan,6,pk,1559265894,16,28.58,65.42,87.74420000000003,1.25
396,124085,Miandoab,20,ir,1559265894,51,36.97,46.1,60.80000000000001,9.8
397,2318123,Yenagoa,100,ng,1559265895,97,4.92,6.26,74.60420000000005,1.59
398,1254709,Tezu,23,in,1559265895,47,27.93,96.16,74.24420000000003,1.47
399,1801640,Luzhou,89,cn,1559265895,71,28.89,105.45,70.10420000000005,1.37
400,1273294,Dwarka,0,in,1559265895,27,28.58,77.04,96.99799999999999,1.5
401,324490,Aksehir,34,tr,1559265895,76,38.36,31.42,56.424199999999985,1.68
402,2121197,Sinegorye,100,ru,1559265896,50,62.09,150.53,58.0442000000001,4.69
403,5509851,Pahrump,40,us,1559265896,21,36.21,-115.98,89.99600000000004,6.7
404,3652567,San Cristobal,77,ec,1559265896,94,-1.02,-79.44,75.32419999999996,1.23
405,3421193,Paamiut,66,gl,1559265896,84,61.99,-49.67,37.164199999999994,3.85
406,3466165,Cidreira,100,br,1559265896,76,-30.17,-50.22,62.72419999999994,8.93
407,2068110,Kununurra,0,au,1559265896,30,-15.77,128.74,71.59999999999997,8.2
408,898947,Senanga,0,zm,1559265897,45,-16.1,23.3,57.684199999999976,2.23
409,1641899,Labuhan,97,id,1559265897,79,-2.54,115.51,79.64420000000001,0.23
410,6078372,Moose Factory,90,ca,1559265897,80,51.26,-80.61,39.19999999999993,1.5
411,2129218,Yoichi,75,jp,1559265897,67,43.19,140.77,66.00200000000001,9.3
412,5354943,Half Moon Bay,90,us,1559265898,93,37.46,-122.43,64.99400000000009,2.6
413,2095925,Ialibu,100,pg,1559265898,71,-6.28,143.99,75.50420000000003,1.17
414,5656497,Havre,1,us,1559265898,21,48.55,-109.68,82.39999999999992,2.6
415,2063036,Port Lincoln,99,au,1559265898,73,-34.72,135.86,56.7842,2.72
416,3839307,Rawson,99,ar,1559265898,69,-43.3,-65.11,45.08419999999995,8.31
417,1268907,Jind,0,in,1559265899,13,29.31,76.32,93.86420000000004,3.07
418,2178753,Kirakira,18,sb,1559265899,73,-10.46,161.92,83.60420000000005,3.39
419,483326,Ternovskaya,0,ru,1559265899,67,45.86,40.4,67.4042,3.46
420,2654970,Brae,15,gb,1559265899,70,60.4,-1.35,44.599999999999966,4.1
421,1636426,Manggar,100,id,1559265900,86,-2.88,108.27,78.56419999999997,2.15
422,4015683,Canatlan,5,mx,1559265801,8,24.52,-104.78,85.99999999999994,1.5
423,1626542,Sorong,70,id,1559265900,81,-0.86,131.25,82.52420000000001,1.11
424,1065158,Farafangana,1,mg,1559265900,90,-22.82,47.83,63.62420000000003,1.65
425,1503153,Klyuchi,30,ru,1559265901,64,52.25,79.17,51.744200000000035,3.21
426,5688789,Dickinson,1,us,1559265862,36,46.88,-102.79,76.99999999999994,5.1
427,2176639,Batemans Bay,0,au,1559265901,51,-35.71,150.18,66.00200000000001,0.89
428,610298,Beyneu,0,kz,1559265848,34,45.32,55.19,76.0442000000001,3.87
429,162099,Buzmeyin,75,tm,1559265901,68,38.05,58.21,67.99999999999994,3.1
430,1280957,Jiuquan,0,cn,1559265901,16,39.73,98.49,64.88420000000002,5.51
431,244878,Biltine,100,td,1559265902,54,14.53,20.93,84.50420000000003,4.86
432,2032201,Bulgan,24,mn,1559265902,44,48.81,103.53,56.7842,1.09
433,3448455,Sao Miguel do Araguaia,15,br,1559265850,57,-13.28,-50.16,77.12420000000003,0.94
434,2090021,Namatanai,84,pg,1559265902,80,-3.66,152.44,81.80419999999998,3.48
435,4111382,Forrest City,34,us,1559265781,65,35.01,-90.79,78.80000000000001,2.1
436,3899695,Ancud,90,cl,1559265808,100,-41.87,-73.83,49.99999999999994,7.7
437,320533,Bucak,0,tr,1559265903,52,37.46,30.59,78.99799999999999,5.7
438,1807687,Huaicheng,2,cn,1559265903,81,23.91,112.19,78.92419999999998,0.56
439,6086871,Nelson,84,ca,1559265903,49,49.49,-117.29,66.14420000000001,3.31
440,2036959,Heishan,0,cn,1559265903,40,41.69,122.12,66.86420000000004,5.43
441,1636308,Manokwari,79,id,1559265828,64,-0.87,134.08,80.18419999999998,2.15
442,303827,Nigde,96,tr,1559265904,47,37.97,34.68,60.924199999999985,1.84
443,4388460,Grandview,1,us,1559265641,53,38.89,-94.53,73.00399999999996,2.1
444,5954718,Flin Flon,76,ca,1559265642,39,54.77,-101.88,52.28419999999994,3.67
445,2162737,Ingham,97,au,1559265904,66,-18.65,146.16,67.94420000000008,0.8
446,3578441,Saint-Francois,90,gp,1559265905,88,16.25,-61.27,73.39999999999992,3.6
447,516197,Odoyev,88,ru,1559265905,93,53.94,36.69,62.004200000000026,1.96
448,2122389,Ossora,90,ru,1559265905,53,59.24,163.07,55.34420000000006,3.09
449,2093691,Kokoda,99,pg,1559265905,58,-8.88,147.74,74.42419999999998,0.72
450,3921355,Challapata,29,bo,1559265906,38,-18.9,-66.78,43.82419999999996,2.8
451,2034439,Tieling,0,cn,1559265906,46,42.29,123.84,64.70420000000007,3.76
452,504409,Pryazha,27,ru,1559265906,56,61.69,33.62,44.599999999999966,2.0
453,2610343,Vestmanna,68,fo,1559265906,80,62.16,-7.17,39.19999999999993,2.1
454,1526041,Atasu,0,kz,1559265906,62,48.68,71.64,54.80419999999998,3.63
455,3617154,Puerto Cabezas,98,ni,1559265906,80,14.04,-83.39,81.98419999999993,2.85
456,5965462,Gravelbourg,1,ca,1559265907,16,49.88,-106.56,83.7842,4.44
457,2191562,Dunedin,86,nz,1559265907,86,-45.87,170.5,48.00200000000001,1.34
458,1816336,Binzhou,0,cn,1559265907,21,37.38,117.96,80.99600000000004,0.45
459,6144312,Sept-Iles,90,ca,1559265907,93,50.2,-66.38,42.99799999999999,11.3
460,1151254,Phuket,40,th,1559265908,88,7.89,98.4,76.99999999999994,2.96
461,3444105,San Matias,40,bo,1559265908,62,-16.36,-58.4,80.00420000000003,2.43
462,100926,Umm Lajj,100,sa,1559265908,49,25.02,37.27,90.98419999999993,6.0
463,1790894,Wuxue,2,cn,1559265908,72,29.85,115.56,70.10420000000005,1.02
464,3985168,San Patricio,40,mx,1559265908,69,19.22,-104.7,78.80000000000001,4.1
465,590447,Karla,40,ee,1559265909,50,59.37,24.93,53.00600000000003,6.2
466,98182,Baghdad,0,iq,1559265645,31,33.3,44.38,76.99999999999994,2.1
467,4033543,Teahupoo,75,pf,1559265853,70,-17.83,-149.27,84.19999999999999,5.1
468,3520994,Puerto Escondido,90,mx,1559265909,94,15.86,-97.07,75.19999999999999,5.1
469,933995,Souillac,40,mu,1559265909,88,-20.52,57.52,66.9919999999999,3.6
470,1259124,Puttur,40,in,1559265909,78,12.76,75.2,82.39999999999992,1.64
471,2428394,Mao,100,td,1559265910,48,14.12,15.31,86.84420000000006,0.99
472,2374583,Bubaque,0,gw,1559265910,79,11.28,-15.83,78.74420000000003,6.73
473,2180815,Tuatapere,82,nz,1559265910,85,-46.13,167.69,48.00200000000001,5.58
474,6096551,Pangnirtung,3,ca,1559265686,57,66.15,-65.72,46.34420000000006,1.89
475,364933,Umm Kaddadah,90,sd,1559265910,32,13.6,26.69,87.56419999999997,1.58
476,217637,Businga,100,cd,1559265911,93,3.34,20.89,71.9042,1.43
477,2144502,Warwick,0,au,1559265911,27,-28.22,152.03,53.99600000000004,2.68
478,2880672,Langgons,90,de,1559265911,77,50.5,8.67,60.99799999999999,1.44
479,1502822,Kolyvan,0,ru,1559265911,81,55.31,82.74,49.99999999999994,5.0
480,2216432,Jadu,23,ly,1559265911,82,31.95,12.03,62.5442000000001,5.59
481,2152659,Port Macquarie,0,au,1559265912,35,-31.43,152.91,64.00399999999996,4.6
482,2276492,Harper,100,lr,1559265912,88,4.38,-7.71,76.94420000000008,2.82
483,3516347,Tamuin,50,mx,1559265912,51,21.98,-98.75,92.42419999999998,3.57
484,1498314,Motygino,99,ru,1559265912,88,58.18,94.69,54.44420000000008,6.18
485,2137873,Touho,85,nc,1559265913,65,-20.78,165.23,72.44420000000008,2.51
486,2172797,Cairns,75,au,1559265859,73,-16.92,145.77,76.99999999999994,5.1
487,3355595,Mariental,87,na,1559265913,20,-24.63,17.97,66.19999999999999,2.1
488,3416888,Grindavik,0,is,1559265913,74,63.84,-22.43,42.799999999999955,2.6
489,2122605,Okhotsk,100,ru,1559265913,86,59.36,143.24,43.28419999999994,13.0
490,5017822,Bemidji,1,us,1559265913,36,47.48,-94.89,82.99400000000009,4.26
491,3144987,Beisfjord,2,no,1559265914,93,68.38,17.6,40.99999999999994,2.6
492,1067565,Beloha,0,mg,1559265914,93,-25.17,45.06,63.80419999999998,2.97
493,3351014,Camacupa,2,ao,1559265914,57,-12.02,17.48,58.76420000000002,0.3
494,74185,Jiblah,100,ye,1559265914,74,13.92,44.15,69.56419999999997,0.69
495,1512019,Aksarka,36,ru,1559265914,77,66.56,67.8,34.464200000000005,2.47
496,3407407,Aquiraz,20,br,1559265915,78,-3.9,-38.39,80.99600000000004,3.1
497,3452925,Alvorada,90,br,1559265915,100,-30.0,-51.08,60.99799999999999,5.1
498,6148373,Sioux Lookout,90,ca,1559265774,38,50.1,-91.92,58.99999999999994,2.1
499,2464157,Wadi Maliz,20,tn,1559265915,87,36.47,8.55,58.99999999999994,2.1
500,5129852,Oneonta,92,us,1559265915,93,42.45,-75.06,64.00399999999996,0.89
501,3897557,Cabrero,90,cl,1559265916,93,-37.04,-72.4,57.19999999999999,6.7
502,6094665,Osoyoos,75,ca,1559265916,30,49.03,-119.47,84.19999999999999,3.1
503,2309528,Luba,20,gq,1559265916,100,3.46,8.55,73.39999999999992,3.56
504,4018227,Armeria,75,mx,1559265916,83,18.93,-103.97,78.80000000000001,3.01
505,5973108,Hearst,15,ca,1559265917,36,49.69,-83.67,51.384199999999964,3.48
506,6149374,Slave Lake,75,ca,1559265917,55,55.28,-114.77,62.599999999999966,4.6
507,5745380,Pendleton,1,us,1559265917,60,45.67,-118.79,82.00399999999996,4.1
508,2127202,Anadyr,2,ru,1559265917,61,64.73,177.51,48.19999999999993,5.0
509,518418,Novoorsk,0,ru,1559265917,62,51.38,58.98,58.99999999999994,4.0
510,245338,Am Timan,100,td,1559265918,77,11.04,20.28,76.76420000000002,4.43
511,1529484,Hami,0,cn,1559265918,18,42.84,93.51,70.10420000000005,3.56
512,3460225,Jaguarari,9,br,1559265820,84,-10.26,-40.2,68.84420000000006,3.56
513,5882953,Aklavik,20,ca,1559265918,37,68.22,-135.01,51.799999999999955,2.6
514,3533462,Acapulco,75,mx,1559265820,79,16.86,-99.88,84.19999999999999,4.1
515,6324729,Halifax,90,ca,1559265726,100,44.65,-63.58,46.99400000000003,4.6
516,1280849,Kashi,0,cn,1559265919,18,39.45,75.98,69.80000000000001,5.0
517,1633034,Palu,96,id,1559265919,64,-0.9,119.87,82.88420000000002,1.08
518,226234,Soroti,68,ug,1559265919,96,1.71,33.61,65.60420000000005,1.67
519,3645532,Ciudad Bolivar,100,ve,1559265919,45,8.12,-63.55,88.46420000000006,1.52
520,2235660,Ambam,100,cm,1559265920,99,2.38,11.27,69.92419999999998,1.19
521,1154689,Ko Samui,20,th,1559265920,79,9.54,99.94,85.99999999999994,1.5
522,32723,Garmsar,0,ir,1559265920,60,35.22,52.34,62.184199999999976,1.82
523,3389822,Salinopolis,94,br,1559265920,79,-0.61,-47.36,82.34420000000006,6.56
524,3369174,Calvinia,100,za,1559265921,43,-31.47,19.78,61.64420000000001,2.35
525,3460064,Jatai,23,br,1559265921,66,-17.88,-51.71,71.18419999999998,2.14
526,3882582,Loncoche,90,cl,1559265921,93,-39.37,-72.63,55.39999999999992,4.1
527,2013279,Vostok,99,ru,1559265921,52,46.45,135.83,58.76420000000002,5.7
528,1861084,Izumo,75,jp,1559265921,68,35.37,132.75,66.19999999999999,3.6
529,3832899,Viedma,100,ar,1559265713,70,-40.81,-62.99,48.684199999999976,3.89
530,2109701,Auki,100,sb,1559265922,75,-8.77,160.7,84.14420000000001,4.79
531,6088469,Nipawin,1,ca,1559265922,51,53.36,-104.02,58.99999999999994,7.2
532,86049,Jalu,34,ly,1559265922,24,29.03,21.55,83.60420000000005,4.18
533,315795,Elbistan,97,tr,1559265923,53,38.2,37.19,65.24420000000003,0.55
534,3572189,High Rock,20,bs,1559265923,83,26.63,-78.28,80.59999999999997,3.6
535,3356213,Khorixas,0,na,1559265923,55,-20.37,14.96,65.24420000000003,0.32
536,1486321,Yar-Sale,98,ru,1559265923,95,66.83,70.83,33.384199999999964,6.2
537,216449,Gandajika,14,cd,1559265923,68,-6.75,23.95,70.64420000000001,1.44
538,2038665,Alihe,22,cn,1559265924,46,50.57,123.73,56.244200000000035,3.85
539,1255995,Siswa Bazar,5,in,1559265924,73,27.12,83.76,75.19999999999999,3.1
540,1791464,Wenling,82,cn,1559265924,20,28.38,121.38,82.00399999999996,1.16
541,3448903,Sao Joao da Barra,0,br,1559265630,98,-21.64,-41.05,69.92419999999998,1.68
